    Updating git repository `https://github.com/rustdesk-org/clipboard-master`
From https://github.com/rustdesk-org/clipboard-master
 * [new ref]         ddc39f00a6211959489ae683aa6ae6eedf03a809 -> refs/commit/ddc39f00a6211959489ae683aa6ae6eedf03a809
 Downloading crates ...
  Downloaded windows-targets v0.52.6
  Downloaded windows_x86_64_msvc v0.52.6
   Compiling windows_x86_64_msvc v0.52.6
   Compiling proc-macro2 v1.0.93
   Compiling unicode-ident v1.0.12
   Compiling cfg-if v1.0.0
   Compiling autocfg v1.3.0
   Compiling serde v1.0.203
   Compiling libc v0.2.171
   Compiling shlex v1.3.0
   Compiling jobserver v0.1.31
   Compiling thiserror v1.0.61
   Compiling cc v1.2.13
   Compiling winapi v0.3.9
   Compiling memchr v2.7.4
   Compiling windows-targets v0.52.6
   Compiling windows-sys v0.52.0
   Compiling quote v1.0.36
   Compiling syn v2.0.98
   Compiling rustix v0.38.34
   Compiling aho-corasick v1.1.3
   Compiling bitflags v2.9.1
   Compiling version_check v0.9.4
   Compiling winapi-util v0.1.8
   Compiling errno v0.3.9
   Compiling once_cell v1.19.0
   Compiling regex-syntax v0.8.5
   Compiling pkg-config v0.3.30
   Compiling crossbeam-utils v0.8.20
   Compiling typenum v1.17.0
   Compiling generic-array v0.14.7
   Compiling home v0.5.9
   Compiling log v0.4.22
   Compiling windows_x86_64_msvc v0.48.5
   Compiling anyhow v1.0.98
   Compiling either v1.13.0
   Compiling which v4.4.2
   Compiling regex-automata v0.4.9
   Compiling bytes v1.10.1
   Compiling slab v0.4.9
   Compiling lock_api v0.4.12
   Compiling pin-project-lite v0.2.14
   Compiling getrandom v0.3.2
   Compiling glob v0.3.1
   Compiling parking_lot_core v0.9.10
   Compiling clang-sys v1.8.1
   Compiling regex v1.11.1
   Compiling futures-sink v0.3.31
   Compiling futures-core v0.3.31
   Compiling smallvec v1.15.1
   Compiling thiserror-impl v1.0.61
   Compiling scopeguard v1.2.0
   Compiling futures-macro v0.3.31
   Compiling futures-channel v0.3.31
   Compiling windows-targets v0.48.5
   Compiling pin-utils v0.1.0
   Compiling futures-io v0.3.31
   Compiling ppv-lite86 v0.2.17
   Compiling futures-task v0.3.31
   Compiling protobuf v3.7.2
   Compiling atty v0.2.14
   Compiling proc-macro2 v0.4.30
   Compiling minimal-lexical v0.2.1
   Compiling unicode-width v0.1.13
   Compiling textwrap v0.11.0
   Compiling nom v7.1.3
   Compiling protobuf-support v3.7.2
   Compiling futures-util v0.3.31
   Compiling parking_lot v0.12.3
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling tokio-macros v2.5.0
   Compiling socket2 v0.5.10
   Compiling mio v1.0.3
   Compiling zstd-sys v2.0.11+zstd.1.5.6
   Compiling same-file v1.0.6
   Compiling termcolor v1.4.1
   Compiling libloading v0.8.4
   Compiling fastrand v2.1.0
   Compiling strsim v0.8.0
   Compiling unicode-xid v0.1.0
   Compiling hashbrown v0.14.5
   Compiling thiserror v2.0.11
   Compiling equivalent v1.0.1
   Compiling bindgen v0.59.2
   Compiling zerocopy v0.8.26
   Compiling humantime v2.1.0
   Compiling bitflags v1.3.2
   Compiling vec_map v0.8.2
   Compiling native-tls v0.2.12
   Compiling env_logger v0.9.3
   Compiling clap v2.34.0
   Compiling indexmap v2.2.6
   Compiling tempfile v3.10.1
   Compiling tokio v1.44.2
   Compiling walkdir v2.5.0
   Compiling cexpr v0.6.0
   Compiling digest v0.10.7
   Compiling rand_core v0.9.3
   Compiling thiserror-impl v2.0.11
   Compiling crossbeam-epoch v0.9.18
   Compiling schannel v0.1.23
   Compiling num-traits v0.2.19
   Compiling rayon-core v1.12.1
   Compiling itoa v1.0.11
   Compiling tinyvec_macros v0.1.1
   Compiling lazycell v1.3.0
   Compiling cpufeatures v0.2.12
   Compiling lazy_static v1.5.0
   Compiling syn v0.15.44
   Compiling rustc-hash v1.1.0
   Compiling peeking_take_while v0.1.2
   Compiling httparse v1.10.1
   Compiling protobuf-parse v3.7.2
   Compiling tinyvec v1.6.1
   Compiling crossbeam-deque v0.8.5
   Compiling rand_chacha v0.9.0
   Compiling libsodium-sys v0.2.7
   Compiling quote v0.6.13
   Compiling dirs-sys-next v0.1.2
   Compiling getrandom v0.2.15
   Compiling fnv v1.0.7
   Compiling anstyle v1.0.7
   Compiling utf8parse v0.2.2
   Compiling zstd-safe v7.1.0
   Compiling ntapi v0.4.1
   Compiling anstyle-parse v0.2.4
   Compiling anstyle-wincon v3.0.3
   Compiling http v1.3.1
   Compiling rand v0.9.0
   Compiling rand_core v0.6.4
   Compiling machine-uid v0.3.0 (https://github.com/rustdesk-org/machine-uid#381ff579)
   Compiling protobuf-codegen v3.7.2
   Compiling unicode-normalization v0.1.23
   Compiling sha1 v0.10.6
   Compiling windows-core v0.51.1
   Compiling windows-sys v0.48.0
   Compiling pin-project-internal v1.1.5
   Compiling anstyle-query v1.1.0
   Compiling toml_datetime v0.6.3
   Compiling serde_spanned v0.6.6
   Compiling backtrace v0.3.73
   Compiling unicode-bidi v0.3.15
   Compiling windows-link v0.1.1
   Compiling data-encoding v2.9.0
   Compiling is_terminal_polyfill v1.70.0
   Compiling winnow v0.5.40
   Compiling serde_json v1.0.118
   Compiling colorchoice v1.0.1
   Compiling signature v1.6.4
   Compiling percent-encoding v2.3.1
   Compiling utf-8 v0.7.6
   Compiling ed25519 v1.5.3
   Compiling tungstenite v0.26.2
   Compiling form_urlencoded v1.2.1
   Compiling anstream v0.6.14
   Compiling hbb_common v0.1.0 (O:\RustDesk-build\rustdesk-flutter\libs\hbb_common)
   Compiling pin-project v1.1.5
   Compiling chrono v0.4.41
   Compiling idna v0.5.0
   Compiling toml_edit v0.19.15
   Compiling nu-ansi-term v0.49.0
   Compiling windows v0.51.1
   Compiling dlopen_derive v0.1.4
   Compiling rayon v1.10.0
   Compiling rand_chacha v0.3.1
   Compiling directories-next v2.0.0
   Compiling tokio-native-tls v0.3.1
   Compiling tokio-util v0.7.15
   Compiling env_filter v0.1.3
   Compiling futures-executor v0.3.30
   Compiling crossbeam-queue v0.3.11
   Compiling crossbeam-channel v0.5.13
   Compiling is-terminal v0.4.16
   Compiling winreg v0.11.0
   Compiling toml v0.5.11
   Compiling ryu v1.0.18
   Compiling rustc-demangle v0.1.24
   Compiling env_logger v0.11.6
   Compiling confy v0.4.0-2 (https://github.com/rustdesk-org/confy#83db9ec1)
   Compiling flexi_logger v0.27.4
   Compiling tokio-socks v0.5.2-3 (https://github.com/rustdesk-org/tokio-socks#bdb9aa3d)
   Compiling futures v0.3.30
   Compiling tokio-tungstenite v0.26.2
   Compiling rand v0.8.5
   Compiling dlopen v0.1.8
   Compiling toml v0.7.8
   Compiling sodiumoxide v0.2.7
   Compiling zstd v0.13.1
   Compiling default_net v0.1.0 (https://github.com/rustdesk-org/default_net#78f8f70c)
   Compiling url v2.5.2
   Compiling dirs-next v2.0.0
   Compiling sha2 v0.10.8
   Compiling uuid v1.16.0
   Compiling serde_derive v1.0.203
   Compiling filetime v0.2.23
   Compiling mac_address v1.1.7
   Compiling socket2 v0.3.19
   Compiling dylib_virtual_display v0.1.0 (O:\RustDesk-build\rustdesk-flutter\libs\virtual_display\dylib)
   Compiling whoami v1.6.0
   Compiling base64 v0.22.1
   Compiling sysinfo v0.29.10 (https://github.com/rustdesk-org/sysinfo?branch=rlim_max#90b1705d)
warning: unknown lint: `static_mut_refs`
   --> libs\hbb_common\src\fingerprint.rs:251:17
    |
251 |         #[allow(static_mut_refs)]
    |                 ^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unknown_lints)]` on by default

warning: unknown lint: `static_mut_refs`
   --> libs\hbb_common\src\fingerprint.rs:283:17
    |
283 |         #[allow(static_mut_refs)]
    |                 ^^^^^^^^^^^^^^^

warning: `hbb_common` (lib) generated 2 warnings
    Finished release [optimized] target(s) in 7m 36s
   Compiling serde v1.0.203
   Compiling winapi v0.3.9
   Compiling memchr v2.7.4
   Compiling syn v2.0.98
   Compiling windows-sys v0.52.0
   Compiling libc v0.2.171
   Compiling aho-corasick v1.1.3
   Compiling clang-sys v1.8.1
   Compiling smallvec v1.15.1
   Compiling regex-automata v0.4.9
   Compiling nom v7.1.3
   Compiling regex v1.11.1
   Compiling cexpr v0.6.0
   Compiling parking_lot_core v0.9.10
   Compiling num-traits v0.2.19
   Compiling getrandom v0.2.15
   Compiling parking_lot v0.12.3
   Compiling simd-adler32 v0.3.7
   Compiling bytes v1.10.1
   Compiling serde_derive v1.0.203
   Compiling thiserror-impl v1.0.61
   Compiling winapi-util v0.1.8
   Compiling futures-macro v0.3.31
   Compiling tokio-macros v2.5.0
   Compiling errno v0.3.9
   Compiling rustix v0.38.34
   Compiling home v0.5.9
   Compiling which v4.4.2
   Compiling thiserror-impl v2.0.11
   Compiling adler v1.0.2
   Compiling miniz_oxide v0.7.4
   Compiling atty v0.2.14
   Compiling futures-channel v0.3.31
   Compiling autocfg v0.1.8
   Compiling rand_core v0.4.2
   Compiling futures-util v0.3.31
   Compiling termcolor v1.4.1
   Compiling socket2 v0.5.10
   Compiling mio v1.0.3
   Compiling crc32fast v1.4.2
   Compiling clap v2.34.0
   Compiling flate2 v1.0.30
   Compiling bindgen v0.59.2
   Compiling thiserror v1.0.61
   Compiling env_logger v0.9.3
   Compiling byteorder v1.5.0
   Compiling subtle v2.6.1
   Compiling same-file v1.0.6
   Compiling bytemuck v1.23.2
   Compiling digest v0.10.7
   Compiling walkdir v2.5.0
   Compiling rand_core v0.3.1
   Compiling rand_core v0.6.4
   Compiling bitflags v1.3.2
   Compiling thiserror v2.0.11
   Compiling protobuf v3.7.2
   Compiling protobuf-support v3.7.2
   Compiling tempfile v3.10.1
   Compiling libsodium-sys v0.2.7
   Compiling rand_pcg v0.1.2
   Compiling rand_chacha v0.1.1
   Compiling rand v0.6.5
   Compiling pin-project-internal v1.1.5
   Compiling fdeflate v0.3.4
   Compiling siphasher v0.2.3
   Compiling phf_shared v0.7.24
   Compiling png v0.17.13
   Compiling sha1 v0.10.6
   Compiling rand_chacha v0.3.1
   Compiling rand_xorshift v0.1.1
   Compiling rand_isaac v0.1.1
   Compiling rand_hc v0.1.0
   Compiling windows-sys v0.48.0
   Compiling schannel v0.1.23
   Compiling rand_jitter v0.1.4
   Compiling rand_os v0.1.3
   Compiling typenum v1.17.0
   Compiling tokio v1.44.2
   Compiling http v1.3.1
   Compiling crossbeam-utils v0.8.20
   Compiling protobuf-parse v3.7.2
   Compiling native-tls v0.2.12
   Compiling protobuf-codegen v3.7.2
   Compiling rand v0.8.5
   Compiling windows_x86_64_msvc v0.48.5
   Compiling generic-array v0.14.7
   Compiling windows_x86_64_msvc v0.42.2
   Compiling syn v1.0.109
   Compiling pin-project-lite v0.2.14
   Compiling anstyle-wincon v3.0.3
   Compiling machine-uid v0.3.0 (https://github.com/rustdesk-org/machine-uid#381ff579)
   Compiling phf_generator v0.7.24
   Compiling anstyle-query v1.1.0
   Compiling getrandom v0.3.2
   Compiling slab v0.4.9
   Compiling lock_api v0.4.12
   Compiling nasm-rs v0.3.0
   Compiling dasp_sample v0.11.0
   Compiling dunce v1.0.5
   Compiling scopeguard v1.2.0
   Compiling futures-sink v0.3.31
   Compiling futures-core v0.3.31
   Compiling mozjpeg-sys v2.2.2
   Compiling anstream v0.6.14
   Compiling phf_codegen v0.7.24
   Compiling windows-targets v0.48.5
   Compiling url v2.5.2
   Compiling tokio-util v0.7.15
   Compiling tokio-native-tls v0.3.1
   Compiling sha2 v0.10.8
   Compiling chrono v0.4.41
   Compiling dirs-sys-next v0.1.2
   Compiling ppv-lite86 v0.2.17
   Compiling pin-utils v0.1.0
   Compiling hbb_common v0.1.0 (O:\RustDesk-build\rustdesk-flutter\libs\hbb_common)
   Compiling futures-task v0.3.31
   Compiling futures-io v0.3.31
   Compiling windows v0.51.1
   Compiling target_build_utils v0.3.1
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling serde_spanned v0.6.6
   Compiling toml_datetime v0.6.3
   Compiling num-traits v0.1.43
   Compiling dlopen v0.1.8
   Compiling futures-executor v0.3.30
   Compiling winreg v0.11.0
   Compiling itoa v0.3.4
   Compiling dtoa v0.4.8
   Compiling serde v0.9.15
   Compiling arrayvec v0.7.6
   Compiling tungstenite v0.26.2
   Compiling toml_edit v0.19.15
   Compiling futures v0.3.30
   Compiling ntapi v0.4.1
   Compiling serde_json v0.9.10
   Compiling serde_json v1.0.118
   Compiling directories-next v2.0.0
   Compiling rand_core v0.9.3
   Compiling nu-ansi-term v0.49.0
   Compiling dasp_frame v0.11.0
   Compiling crossbeam-epoch v0.9.18
   Compiling bitflags v2.9.1
   Compiling toml v0.5.11
   Compiling pin-project v1.1.5
   Compiling image v0.25.1
   Compiling phf v0.7.24
   Compiling rgb v0.8.50
   Compiling zerocopy v0.8.26
   Compiling is-terminal v0.4.16
   Compiling windows-result v0.3.2
   Compiling zstd-sys v2.0.11+zstd.1.5.6
   Compiling nanorand v0.7.0
   Compiling tracing-core v0.1.34
   Compiling spin v0.9.8
   Compiling prettyplease v0.2.20
   Compiling itoa v1.0.11
   Compiling cpufeatures v0.2.12
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.6.1
   Compiling env_logger v0.11.6
   Compiling flexi_logger v0.27.4
   Compiling flume v0.11.0
   Compiling confy v0.4.0-2 (https://github.com/rustdesk-org/confy#83db9ec1)
   Compiling tokio-socks v0.5.2-3 (https://github.com/rustdesk-org/tokio-socks#bdb9aa3d)
   Compiling crossbeam-deque v0.8.5
   Compiling rand_chacha v0.9.0
   Compiling toml v0.7.8
   Compiling tokio-tungstenite v0.26.2
   Compiling mozjpeg v0.10.11
   Compiling sodiumoxide v0.2.7
   Compiling dirs-next v2.0.0
   Compiling default_net v0.1.0 (https://github.com/rustdesk-org/default_net#78f8f70c)
   Compiling filetime v0.2.23
   Compiling mac_address v1.1.7
   Compiling socket2 v0.3.19
   Compiling httparse v1.10.1
   Compiling rayon-core v1.12.1
   Compiling utf8parse v0.2.2
   Compiling libm v0.2.8
   Compiling anstyle v1.0.7
   Compiling fnv v1.0.7
   Compiling anstyle-parse v0.2.4
   Compiling zstd-safe v7.1.0
   Compiling nokhwa-core v0.1.5 (https://github.com/rustdesk-org/nokhwa.git?branch=fix_from_raw_parts#c2f74662)
   Compiling rand v0.9.0
   Compiling unicode-normalization v0.1.23
   Compiling trackable_derive v1.0.0
   Compiling windows-core v0.51.1
   Compiling http-body v1.0.1
   Compiling hmac v0.12.1
   Compiling windows-strings v0.4.0
   Compiling windows-implement v0.60.0
   Compiling windows-interface v0.59.1
   Compiling tracing-attributes v0.1.29
   Compiling utf-8 v0.7.6
   Compiling percent-encoding v2.3.1
   Compiling dasp_ring_buffer v0.11.0
   Compiling bindgen v0.71.1
   Compiling data-encoding v2.9.0
   Compiling colorchoice v1.0.1
   Compiling bindgen v0.65.1
   Compiling rustversion v1.0.17
   Compiling windows-link v0.1.1
   Compiling signature v1.6.4
   Compiling windows_x86_64_msvc v0.34.0
   Compiling is_terminal_polyfill v1.70.0
   Compiling weezl v0.1.8
   Compiling winnow v0.5.40
   Compiling windows_x86_64_msvc v0.53.0
   Compiling try-lock v0.2.5
   Compiling unicode-bidi v0.3.15
   Compiling want v0.3.1
   Compiling tracing v0.1.41
   Compiling idna v0.5.0
   Compiling ed25519 v1.5.3
   Compiling form_urlencoded v1.2.1
   Compiling windows-core v0.61.0
   Compiling trackable v1.3.0
   Compiling rayon v1.10.0
   Compiling windows-targets v0.42.2
   Compiling crossbeam-queue v0.3.11
   Compiling crossbeam-channel v0.5.13
   Compiling jpeg-decoder v0.3.1
   Compiling backtrace v0.3.73
   Compiling zune-inflate v0.2.54
   Compiling env_filter v0.1.3
   Compiling itertools v0.12.1
   Compiling bzip2-sys v0.1.11+1.0.8
   Compiling webm-sys v1.0.4 (https://github.com/rustdesk-org/rust-webm#d2c4d3ac)
   Compiling memoffset v0.6.5
   Compiling half v2.4.1
   Compiling windows_x86_64_msvc v0.32.0
   Compiling bit_field v0.10.2
   Compiling error-code v3.2.0
